Station Name	IBERVILLE
Province	QUEBEC
Latitude	45.33
Longitude	-73.25
Elevation	30.5
Climate Identifier	7023270

Created by	Rainbird Beta 4.0.2
Created on	08/12/2014

Year	Month	Day	Max Temp (deg C)	Min Temp (deg C)	Mean Temp (deg C)	Total Precip (mm)
2008.0	2.0	28.0	-13.0	-17.0	-15.0	0.0
2008.0	2.0	29.0	-5.0	-24.5	-14.800000000000001	10.199999999999999
2008.0	3.0	1.0	1.5	-12.0	-5.2999999999999998	2.3999999999999999
2008.0	3.0	2.0	-1.0	-10.5	-5.7999999999999998	0.0
2008.0	3.0	3.0	7.0	-14.0	-3.5	0.0
2008.0	3.0	4.0	3.0	-3.0	0.0	14.199999999999999
2008.0	3.0	5.0	-3.0	-8.0	-5.5	2.0
2008.0	3.0	6.0	2.5	-13.5	-5.5	0.0
2008.0	3.0	7.0	5.5	-8.5	-1.5	5.0
2008.0	3.0	8.0	-3.0	-5.5	-4.2999999999999998	16.600000000000001
2008.0	3.0	9.0	-7.0	-9.0	-8.0	2.6000000000000001
2008.0	3.0	10.0	-5.0	-12.0	-8.5	0.0
2008.0	3.0	11.0	0.0	-17.5	-8.8000000000000007	0.40000000000000002
2008.0	3.0	12.0	1.5	-3.0	-0.80000000000000004	3.0
2008.0	3.0	13.0	-6.0	-18.5	-12.300000000000001	0.0
2008.0	3.0	14.0	-1.5	-8.0	-4.7999999999999998	0.0
2008.0	3.0	15.0	0.5	-6.5	-3.0	1.0
2008.0	3.0	16.0	3.0	-4.0	-0.5	0.0
2008.0	3.0	17.0	-1.5	-9.0	-5.2999999999999998	0.0
2008.0	3.0	18.0	3.0	-15.0	-6.0	3.0
2008.0	3.0	19.0	2.5	-2.0	0.29999999999999999	9.4000000000000004
2008.0	3.0	20.0	4.0	0.0	2.0	8.1999999999999993
2008.0	3.0	21.0	-3.0	-9.5	-6.2999999999999998	0.0
2008.0	3.0	22.0	-2.2999999999999998	-10.0	-6.2000000000000002	0.0
2008.0	3.0	23.0	-5.0	-10.0	-7.5	0.0
2008.0	3.0	24.0	-3.0	-15.5	-9.3000000000000007	0.0
2008.0	3.0	25.0	4.5	-14.0	-4.7999999999999998	0.80000000000000004
2008.0	3.0	26.0	5.0	-0.5	2.2999999999999998	0.0
2008.0	3.0	27.0	4.5	-1.5	1.5	0.0
2008.0	3.0	28.0	0.5	-3.5	-1.5	0.0
2008.0	3.0	29.0	-1.0	-9.0	-5.0	0.0
2008.0	3.0	30.0	3.0	-10.5	-3.7999999999999998	0.0
2008.0	3.0	31.0	8.0	-4.0	2.0	6.2000000000000002
2008.0	4.0	1.0	14.0	1.5	7.7999999999999998	3.2000000000000002
2008.0	4.0	2.0	0.5	-4.0	-1.8	0.0
2008.0	4.0	3.0	7.0	-3.0	2.0	0.0
2008.0	4.0	4.0	4.0	-1.5	1.3	18.199999999999999
2008.0	4.0	5.0	8.0	0.5	4.2999999999999998	0.0
2008.0	4.0	6.0	9.5	-1.0	4.2999999999999998	0.0
2008.0	4.0	7.0	14.0	1.0	7.5	0.0
2008.0	4.0	8.0	14.5	2.5	8.5	0.0
2008.0	4.0	9.0	17.0	0.5	8.8000000000000007	0.0
2008.0	4.0	10.0	8.5	4.0	6.2999999999999998	0.0
2008.0	4.0	11.0	4.0	-2.0	1.0	26.399999999999999
2008.0	4.0	12.0	3.5	1.0	2.2999999999999998	0.0
2008.0	4.0	13.0	5.0	0.5	2.7999999999999998	0.0
2008.0	4.0	14.0	10.0	0.5	5.2999999999999998	0.0
2008.0	4.0	15.0	12.5	-2.0	5.2999999999999998	0.0
2008.0	4.0	16.0	17.0	0.0	8.5	0.0
2008.0	4.0	17.0	24.0	4.5	14.300000000000001	0.0
2008.0	4.0	18.0	22.0	3.0	12.5	0.0
2008.0	4.0	19.0	22.0	4.5	13.300000000000001	0.0
2008.0	4.0	20.0	24.0	4.0	14.0	0.0
2008.0	4.0	21.0	22.0	5.5	13.800000000000001	0.0
2008.0	4.0	22.0	25.5	7.0	16.300000000000001	0.0
2008.0	4.0	23.0	24.5	8.0	16.300000000000001	3.0
2008.0	4.0	24.0	19.5	8.5	14.0	0.0
2008.0	4.0	25.0	20.5	2.0	11.300000000000001	0.0
2008.0	4.0	26.0	22.5	6.5	14.5	3.2000000000000002
2008.0	4.0	27.0	20.5	10.5	15.5	0.0
2008.0	4.0	28.0	14.0	9.5	11.800000000000001	26.199999999999999
2008.0	4.0	29.0	7.5	4.0	5.7999999999999998	3.7999999999999998
2008.0	4.0	30.0	9.5	0.5	5.0	0.0
2008.0	5.0	1.0	12.0	0.5	6.2999999999999998	0.0
2008.0	5.0	2.0	16.5	0.5	8.5	3.0
2008.0	5.0	3.0	13.5	8.0	10.800000000000001	6.7999999999999998
2008.0	5.0	4.0	14.699999999999999	7.2999999999999998	11.0	0.0
2008.0	5.0	5.0	18.0	5.5	11.800000000000001	0.0
2008.0	5.0	6.0	19.0	6.5	12.800000000000001	0.0
2008.0	5.0	7.0	18.0	3.0	10.5	11.4
2008.0	5.0	8.0	18.0	11.0	14.5	0.0
2008.0	5.0	9.0	15.5	4.0	9.8000000000000007	0.0
2008.0	5.0	10.0	19.5	6.5	13.0	0.0
2008.0	5.0	11.0	20.5	5.0	12.800000000000001	0.0
2008.0	5.0	12.0	19.0	7.0	13.0	0.0
2008.0	5.0	13.0	22.0	6.0	14.0	0.0
2008.0	5.0	14.0	25.5	6.0	15.800000000000001	1.3999999999999999
2008.0	5.0	15.0	20.0	14.0	17.0	2.2000000000000002
2008.0	5.0	16.0	17.5	4.0	10.800000000000001	0.0
2008.0	5.0	17.0	20.5	5.0	12.800000000000001	0.90000000000000002
2008.0	5.0	18.0	19.0	8.5	13.800000000000001	4.4000000000000004
2008.0	5.0	19.0	11.5	8.0	9.8000000000000007	20.199999999999999
2008.0	5.0	20.0	16.5	6.5	11.5	0.40000000000000002
2008.0	5.0	21.0	14.0	6.0	10.0	2.0
2008.0	5.0	22.0	15.0	3.5	9.3000000000000007	0.0
2008.0	5.0	23.0	18.0	8.0	13.0	2.0
2008.0	5.0	24.0	21.5	10.0	15.800000000000001	0.0
2008.0	5.0	25.0	23.0	5.0	14.0	0.0
2008.0	5.0	26.0	20.0	14.0	17.0	1.2
2008.0	5.0	27.0	15.5	11.5	13.5	0.0
2008.0	5.0	28.0	16.5	4.5	10.5	0.0
2008.0	5.0	29.0	22.0	10.0	16.0	0.0
2008.0	5.0	30.0	21.0	4.0	12.5	23.800000000000001
2008.0	5.0	31.0	19.5	12.5	16.0	38.0
2008.0	6.0	1.0	18.0	13.5	15.800000000000001	1.3999999999999999
2008.0	6.0	2.0	22.0	13.0	17.5	0.59999999999999998
2008.0	6.0	3.0	16.5	11.0	13.800000000000001	11.199999999999999
2008.0	6.0	4.0	17.0	12.5	14.800000000000001	1.3999999999999999
2008.0	6.0	5.0	22.5	12.0	17.300000000000001	3.0
2008.0	6.0	6.0	21.0	16.0	18.5	1.8
2008.0	6.0	7.0	31.0	18.0	24.5	0.0
2008.0	6.0	8.0	31.0	20.5	25.800000000000001	13.0
2008.0	6.0	9.0	28.0	20.5	24.300000000000001	1.2
2008.0	6.0	10.0	30.5	19.5	25.0	13.0
2008.0	6.0	11.0	25.5	17.0	21.300000000000001	0.0
2008.0	6.0	12.0	23.0	12.0	17.5	0.0
2008.0	6.0	13.0	26.5	12.0	19.300000000000001	0.0
2008.0	6.0	14.0	27.0	17.5	22.300000000000001	1.0
2008.0	6.0	15.0	29.5	18.5	24.0	14.6
2008.0	6.0	16.0	27.0	14.5	20.800000000000001	1.6000000000000001
2008.0	6.0	17.0	21.5	12.0	16.800000000000001	5.7999999999999998
2008.0	6.0	18.0	18.0	12.0	15.0	2.6000000000000001
2008.0	6.0	19.0	19.5	11.5	15.5	0.0
2008.0	6.0	20.0	20.0	12.5	16.300000000000001	0.0
2008.0	6.0	21.0	23.5	14.5	19.0	2.0
2008.0	6.0	22.0	22.5	13.5	18.0	0.0
2008.0	6.0	23.0	24.0	13.5	18.800000000000001	0.0
2008.0	6.0	24.0	24.199999999999999	14.0	19.100000000000001	0.0
2008.0	6.0	25.0	26.5	15.0	20.800000000000001	0.0
2008.0	6.0	26.0	24.899999999999999	22.300000000000001	21.5	0.0
2008.0	6.0	27.0	24.0	18.199999999999999	21.100000000000001	9.4000000000000004
2008.0	6.0	28.0	24.0	20.5	22.300000000000001	0.0
2008.0	6.0	29.0	28.100000000000001	20.5	24.300000000000001	6.7999999999999998
2008.0	6.0	30.0	26.0	18.0	22.0	0.0
2008.0	7.0	1.0	26.0	17.0	21.5	0.0
2008.0	7.0	2.0	27.0	14.0	20.5	0.0
2008.0	7.0	3.0	22.5	18.5	20.5	2.2000000000000002
2008.0	7.0	4.0	25.0	12.5	18.800000000000001	0.0
2008.0	7.0	5.0	27.5	12.0	19.800000000000001	0.0
2008.0	7.0	6.0	28.0	14.0	21.0	0.0
2008.0	7.0	7.0	31.0	15.0	23.0	0.0
2008.0	7.0	8.0	31.0	16.0	23.5	12.199999999999999
2008.0	7.0	9.0	26.5	22.0	24.300000000000001	14.4
2008.0	7.0	10.0	23.0	17.0	20.0	0.0
2008.0	7.0	11.0	23.0	15.0	19.0	0.0
2008.0	7.0	12.0	27.5	12.0	19.800000000000001	1.8
2008.0	7.0	13.0	22.5	20.0	21.300000000000001	26.399999999999999
2008.0	7.0	14.0	24.5	19.0	21.800000000000001	0.10000000000000001
2008.0	7.0	15.0	25.0	15.199999999999999	20.100000000000001	0.0
2008.0	7.0	16.0	27.5	13.0	20.300000000000001	0.0
2008.0	7.0	17.0	28.5	17.5	23.0	18.199999999999999
2008.0	7.0	18.0	23.0	17.0	20.199999999999999	0.0
2008.0	7.0	19.0	27.899999999999999	18.199999999999999	23.100000000000001	1.6000000000000001
2008.0	7.0	20.0	25.0	16.0	20.5	0.0
2008.0	7.0	21.0	24.5	16.5	20.5	0.0
2008.0	7.0	22.0	25.5	17.5	21.5	14.199999999999999
2008.0	7.0	23.0	24.5	15.0	19.800000000000001	9.1999999999999993
2008.0	7.0	24.0	24.0	18.5	21.300000000000001	1.0
2008.0	7.0	25.0	27.0	17.0	22.0	0.0
2008.0	7.0	26.0	27.5	18.0	22.800000000000001	6.0
2008.0	7.0	27.0	26.0	18.5	22.300000000000001	0.0
2008.0	7.0	28.0	26.5	17.5	22.0	3.2000000000000002
2008.0	7.0	29.0	25.5	17.5	21.5	0.0
2008.0	7.0	30.0	25.0	15.5	20.300000000000001	4.2000000000000002
2008.0	7.0	31.0	27.199999999999999	19.0	23.100000000000001	0.0
2008.0	8.0	1.0	27.0	17.5	22.300000000000001	0.0
2008.0	8.0	2.0	26.0	18.0	22.0	35.799999999999997
2008.0	8.0	3.0	23.5	17.5	20.5	11.4
2008.0	8.0	4.0	24.0	16.5	20.300000000000001	0.0
2008.0	8.0	5.0	25.0	15.0	20.0	5.4000000000000004
2008.0	8.0	6.0	21.899999999999999	17.5	19.199999999999999	0.0
2008.0	8.0	7.0	21.5	14.9	18.199999999999999	1.3
2008.0	8.0	8.0	22.0	15.199999999999999	18.600000000000001	10.0
2008.0	8.0	9.0	24.0	15.0	19.5	0.0
2008.0	8.0	10.0	26.0	12.0	19.0	0.0
2008.0	8.0	11.0	24.5	16.0	20.300000000000001	2.2000000000000002
2008.0	8.0	12.0	24.0	15.5	19.800000000000001	1.0
2008.0	8.0	13.0	24.0	10.5	17.300000000000001	0.0
2008.0	8.0	14.0	25.5	14.0	19.800000000000001	0.0
2008.0	8.0	15.0	25.5	13.0	19.300000000000001	0.0
2008.0	8.0	16.0	25.5	12.5	19.0	0.0
2008.0	8.0	17.0	26.0	17.5	21.800000000000001	0.0
2008.0	8.0	18.0	27.5	15.5	21.5	24.199999999999999
2008.0	8.0	19.0	19.0	13.0	16.0	0.0
2008.0	8.0	20.0	22.0	8.5999999999999996	15.300000000000001	0.0
2008.0	8.0	21.0	25.100000000000001	12.6	19.0	0.0
2008.0	8.0	22.0	28.399999999999999	14.4	21.399999999999999	0.0
2008.0	8.0	23.0	28.100000000000001	17.399999999999999	22.899999999999999	0.0
2008.0	8.0	24.0	28.5	18.0	22.899999999999999	4.4000000000000004
2008.0	8.0	25.0	19.5	17.0	18.300000000000001	0.0
2008.0	8.0	26.0	22.0	11.5	16.800000000000001	0.0
2008.0	8.0	27.0	25.5	8.5	17.0	0.0
2008.0	8.0	28.0	27.0	12.0	19.5	0.0
2008.0	8.0	29.0	24.5	14.5	19.5	0.0
2008.0	8.0	30.0	27.0	18.5	22.800000000000001	0.0
2008.0	8.0	31.0	25.199999999999999	14.0	19.600000000000001	0.0
2008.0	9.0	1.0	27.5	12.0	19.800000000000001	0.0
2008.0	9.0	2.0	30.5	17.0	23.800000000000001	0.0
2008.0	9.0	3.0	29.0	17.5	23.300000000000001	0.0
2008.0	9.0	4.0	25.0	20.0	22.5	0.0
2008.0	9.0	5.0	30.5	15.5	23.0	0.0
2008.0	9.0	6.0	24.5	20.199999999999999	22.399999999999999	11.0
2008.0	9.0	7.0	18.0	15.0	16.5	0.0
2008.0	9.0	8.0	23.0	13.5	18.300000000000001	5.7999999999999998
2008.0	9.0	9.0	18.5	15.0	16.800000000000001	12.5
2008.0	9.0	10.0	18.0	7.7000000000000002	12.9	0.0
2008.0	9.0	11.0	20.0	7.5	13.800000000000001	0.0
2008.0	9.0	12.0	18.0	10.0	14.0	2.0
2008.0	9.0	13.0	22.5	10.0	16.300000000000001	4.0
2008.0	9.0	14.0	26.5	15.5	21.0	18.199999999999999
2008.0	9.0	15.0	18.0	16.5	17.300000000000001	0.0
2008.0	9.0	16.0	17.5	8.0	12.800000000000001	0.0
2008.0	9.0	17.0	21.5	8.0	14.800000000000001	0.0
2008.0	9.0	18.0	15.0	8.5	11.800000000000001	0.0
2008.0	9.0	19.0	17.5	1.5	9.5	0.0
2008.0	9.0	20.0	20.0	12.0	16.0	1.3999999999999999
2008.0	9.0	21.0	16.0	10.0	13.0	0.0
2008.0	9.0	22.0	15.5	3.5	9.5	0.0
2008.0	9.0	23.0	17.300000000000001	1.0	9.0	0.0
2008.0	9.0	24.0	24.5	7.7999999999999998	16.199999999999999	0.0
2008.0	9.0	25.0	25.0	10.5	17.800000000000001	0.0
2008.0	9.0	26.0	20.0	11.5	15.800000000000001	11.4
2008.0	9.0	27.0	21.5	14.0	17.800000000000001	2.2000000000000002
2008.0	9.0	28.0	21.0	17.0	19.0	0.0
2008.0	9.0	29.0	17.0	13.0	15.0	0.0
2008.0	9.0	30.0	21.0	11.0	16.0	4.2000000000000002
2008.0	10.0	1.0	16.0	13.0	14.5	14.800000000000001
2008.0	10.0	2.0	12.199999999999999	9.0	10.6	0.0
2008.0	10.0	3.0	12.5	6.5	9.5	0.0
2008.0	10.0	4.0	11.5	7.5	9.5	0.0
2008.0	10.0	5.0	13.0	5.0	9.0	0.0
2008.0	10.0	6.0	13.0	2.5	7.7999999999999998	0.0
2008.0	10.0	7.0	15.5	1.5	8.5	0.0
2008.0	10.0	8.0	18.0	0.0	9.0	10.4
2008.0	10.0	9.0	20.0	11.0	15.5	0.0
2008.0	10.0	10.0	18.199999999999999	8.5	13.4	0.0
2008.0	10.0	11.0	19.0	4.0	11.5	0.0
2008.0	10.0	12.0	18.199999999999999	2.5	10.4	0.0
2008.0	10.0	13.0	15.5	11.0	13.300000000000001	2.6000000000000001
2008.0	10.0	14.0	21.5	11.0	16.300000000000001	0.0
2008.0	10.0	15.0	15.0	3.0	9.0	2.0
2008.0	10.0	16.0	15.0	7.5	11.300000000000001	1.3999999999999999
2008.0	10.0	17.0	10.5	4.0	7.2999999999999998	0.0
2008.0	10.0	18.0	10.0	-2.5	3.7999999999999998	0.0
2008.0	10.0	19.0	11.5	-4.2999999999999998	3.6000000000000001	0.0
2008.0	10.0	20.0	10.0	-2.5	3.7999999999999998	4.7999999999999998
2008.0	10.0	21.0	7.5	4.5999999999999996	6.0999999999999996	11.6
2008.0	10.0	22.0	4.5	1.5	3.0	0.0
2008.0	10.0	23.0	8.0	-3.5	2.2999999999999998	0.0
2008.0	10.0	24.0	13.0	-3.5	4.7999999999999998	0.0
2008.0	10.0	25.0	14.0	3.0	8.5	30.399999999999999
2008.0	10.0	26.0	15.0	4.5	9.8000000000000007	0.0
2008.0	10.0	27.0	14.5	8.5	11.5	2.0
2008.0	10.0	28.0	8.0	5.0	6.5	30.800000000000001
2008.0	10.0	29.0	2.0	0.0	1.0	3.0
2008.0	10.0	30.0	3.0	-0.5	1.3	0.0
2008.0	10.0	31.0	14.0	-1.5	6.2999999999999998	0.0
2008.0	11.0	1.0	7.0	-1.0	3.0	0.0
2008.0	11.0	2.0	4.7000000000000002	-4.5	0.10000000000000001	0.0
2008.0	11.0	3.0	10.0	-3.0	3.5	0.0
2008.0	11.0	4.0	15.0	7.5	11.300000000000001	0.0
2008.0	11.0	5.0	17.5	10.0	13.800000000000001	0.0
2008.0	11.0	6.0	18.5	2.5	10.5	1.0
2008.0	11.0	7.0	13.0	7.5	10.300000000000001	0.0
2008.0	11.0	8.0	14.5	8.0	11.300000000000001	12.800000000000001
2008.0	11.0	9.0	10.5	7.0	8.8000000000000007	2.3999999999999999
2008.0	11.0	10.0	6.5	3.0	4.7999999999999998	1.0
2008.0	11.0	11.0	4.0	1.0	2.5	0.0
2008.0	11.0	12.0	5.0	-2.5	1.3	0.0
2008.0	11.0	13.0	8.6999999999999993	-3.5	2.6000000000000001	7.4000000000000004
2008.0	11.0	14.0	14.5	6.0	10.300000000000001	0.0
2008.0	11.0	15.0	13.5	9.0	11.300000000000001	11.800000000000001
2008.0	11.0	16.0	9.0	2.5	5.7999999999999998	1.2
2008.0	11.0	17.0	2.0	0.0	1.0	0.0
2008.0	11.0	18.0	-2.1000000000000001	-4.7000000000000002	-3.3999999999999999	0.0
2008.0	11.0	19.0	-2.0	-5.5	-3.7999999999999998	0.0
2008.0	11.0	20.0	-2.0	-5.0	-3.5	0.0
2008.0	11.0	21.0	-3.5	-6.5	-5.0	0.0
2008.0	11.0	22.0	-3.5	-7.0	-5.2999999999999998	0.0
2008.0	11.0	23.0	-2.0	-9.0	-5.5	0.0
2008.0	11.0	24.0	3.0	-9.5	-3.2999999999999998	5.7999999999999998
2008.0	11.0	25.0	5.0	-0.5	2.2999999999999998	11.800000000000001
2008.0	11.0	26.0	5.5	0.80000000000000004	3.2000000000000002	0.0
2008.0	11.0	27.0	2.5	0.0	1.3	2.3999999999999999
2008.0	11.0	28.0	3.5	0.0	1.8	0.0
2008.0	11.0	29.0	1.5	-2.0	-0.29999999999999999	0.0
2008.0	11.0	30.0	4.0	-3.0	0.5	10.4
2008.0	12.0	1.0	10.0	0.0	5.0	0.0
2008.0	12.0	2.0	4.0	0.0	2.0	0.0
2008.0	12.0	3.0	3.5	-1.0	1.3	1.0
2008.0	12.0	4.0	5.0	1.0	3.0	1.3999999999999999
2008.0	12.0	5.0	-1.5	-8.0	-4.7999999999999998	0.0
2008.0	12.0	6.0	-0.5	-5.0	-2.7999999999999998	0.0
2008.0	12.0	7.0	0.0	-8.0	-4.0	2.3999999999999999
2008.0	12.0	8.0	-7.5	-19.0	-13.300000000000001	1.2
2008.0	12.0	9.0	3.0	-17.5	-7.2999999999999998	30.600000000000001
2008.0	12.0	10.0	-2.0	-5.5	-3.7999999999999998	1.0
2008.0	12.0	11.0	-7.0	-16.0	-11.5	16.0
2008.0	12.0	12.0	-4.0	-11.5	-7.7999999999999998	6.2000000000000002
2008.0	12.0	13.0	-3.0	-19.5	-11.300000000000001	0.0
2008.0	12.0	14.0	4.5	-18.0	-6.7999999999999998	2.2000000000000002
2008.0	12.0	15.0	8.5	1.0	4.7999999999999998	4.0
2008.0	12.0	16.0	-4.0	-7.0	-5.5	10.199999999999999
2008.0	12.0	17.0	-3.0	-7.0	-5.0	6.0
2008.0	12.0	18.0	-2.0	-6.0	-4.0	0.0
2008.0	12.0	19.0	-15.0	-18.5	-16.800000000000001	5.2000000000000002
2008.0	12.0	20.0	-14.5	-18.5	-16.5	0.0
2008.0	12.0	21.0	-7.5	-22.5	-15.0	12.4
2008.0	12.0	22.0	-10.5	-16.0	-13.300000000000001	0.0
2008.0	12.0	23.0	-3.0	-20.5	-11.800000000000001	12.800000000000001
2008.0	12.0	24.0	7.5	-6.5	0.5	6.0
2008.0	12.0	25.0	0.0	-5.0	-2.5	0.0
2008.0	12.0	26.0	2.5	-15.0	-6.2999999999999998	0.0
2008.0	12.0	27.0	6.2999999999999998	-8.0	-0.90000000000000002	0.0
2008.0	12.0	28.0	10.0	3.2000000000000002	6.5999999999999996	0.0
2008.0	12.0	29.0	1.0	-2.0	-0.5	6.0
2008.0	12.0	30.0	0.0	-10.0	-5.0	0.0
2008.0	12.0	31.0	-14.5	-16.5	-15.5	0.0
2009.0	1.0	1.0	-13.0	-18.5	-15.800000000000001	0.0
2009.0	1.0	2.0	-10.0	-16.5	-13.300000000000001	3.0
2009.0	1.0	3.0	-8.0	-11.5	-9.8000000000000007	0.0
2009.0	1.0	4.0	-6.5	-12.0	-9.3000000000000007	0.0
2009.0	1.0	5.0	-1.0	-11.5	-6.2999999999999998	0.0
2009.0	1.0	6.0	-3.0	-10.0	-6.5	5.2000000000000002
2009.0	1.0	7.0	-4.0	-12.5	-8.3000000000000007	17.199999999999999
2009.0	1.0	8.0	-7.0	-10.0	-8.5	1.0
2009.0	1.0	9.0	-11.5	-15.0	-13.300000000000001	0.0
2009.0	1.0	10.0	-11.0	-20.0	-15.5	1.0
2009.0	1.0	11.0	-10.0	-21.5	-15.800000000000001	0.0
2009.0	1.0	12.0	-5.0	-21.5	-13.300000000000001	0.0
2009.0	1.0	13.0	0.0	-9.0	-4.5	1.0
2009.0	1.0	14.0	-20.5	-23.0	-21.800000000000001	0.0
2009.0	1.0	15.0	-18.0	-31.0	-24.5	0.0
2009.0	1.0	16.0	-16.0	-31.0	-23.5	0.0
2009.0	1.0	17.0	-10.0	-28.5	-19.300000000000001	5.0
2009.0	1.0	18.0	-5.5	-20.0	-12.800000000000001	3.2000000000000002
2009.0	1.0	19.0	-8.5	-14.0	-11.300000000000001	0.0
2009.0	1.0	20.0	-8.5	-23.5	-16.0	0.0
2009.0	1.0	21.0	-3.0	-19.0	-11.0	6.0
2009.0	1.0	22.0	-1.0	-9.5	-5.2999999999999998	0.0
2009.0	1.0	23.0	-8.0	-14.0	-11.0	0.0
2009.0	1.0	24.0	-12.5	-21.0	-16.800000000000001	0.0
2009.0	1.0	25.0	-9.5	-26.0	-17.800000000000001	0.0
2009.0	1.0	26.0	-11.0	-34.0	-22.5	0.0
2009.0	1.0	27.0	-9.0	-20.0	-14.5	1.0
2009.0	1.0	28.0	-5.0	-23.0	-14.0	37.200000000000003
2009.0	1.0	29.0	-4.5	-12.0	-8.3000000000000007	0.0
2009.0	1.0	30.0	-2.0	-9.5	-5.7999999999999998	3.0
2009.0	1.0	31.0	-11.0	-17.0	-14.0	0.0
2009.0	2.0	1.0	-1.0	-27.0	-14.0	0.0
2009.0	2.0	2.0	1.0	-6.0	-2.5	0.0
2009.0	2.0	3.0	-10.0	-16.0	-13.0	0.0
2009.0	2.0	4.0	-13.0	-19.0	-16.0	0.0
2009.0	2.0	5.0	-13.0	-23.0	-18.0	0.0
2009.0	2.0	6.0	-7.0	-19.0	-13.0	0.0
2009.0	2.0	7.0	7.0	-17.5	-5.2999999999999998	0.0
2009.0	2.0	8.0	3.0	-5.0	-1.0	0.0
2009.0	2.0	9.0	-4.2000000000000002	-15.5	-9.9000000000000004	0.0
2009.0	2.0	10.0	3.5	-13.699999999999999	-5.0999999999999996	0.0
2009.0	2.0	11.0	7.5	1.0	4.2999999999999998	23.199999999999999
2009.0	2.0	12.0	4.0	1.0	2.5	5.0
2009.0	2.0	13.0	-7.0	-11.5	-9.3000000000000007	0.0
2009.0	2.0	14.0	-4.0	-11.5	-7.7999999999999998	0.0
2009.0	2.0	15.0	-4.0	-11.5	-7.7999999999999998	0.0
2009.0	2.0	16.0	-2.5	-9.5	-6.0	0.0
2009.0	2.0	17.0	0.0	-9.0	-4.5	0.0
2009.0	2.0	18.0	3.0	-10.0	-3.5	9.1999999999999993
2009.0	2.0	19.0	2.5	-1.5	0.5	0.0
2009.0	2.0	20.0	-7.0	-12.5	-9.8000000000000007	0.0
2009.0	2.0	21.0	-3.0	-9.5	-6.2999999999999998	0.0
2009.0	2.0	22.0	0.0	-10.0	-5.0	12.0
2009.0	2.0	23.0	-5.0	-10.0	-7.5	3.0
2009.0	2.0	24.0	-7.5	-13.0	-10.300000000000001	0.0
2009.0	2.0	25.0	0.5	-14.5	-7.0	0.0
2009.0	2.0	26.0	6.5	-10.0	-1.8	0.0
2009.0	2.0	27.0	8.0	0.5	4.2999999999999998	18.600000000000001
2009.0	2.0	28.0	-10.0	-16.0	-13.0	0.0
2009.0	3.0	1.0	-7.0	-15.5	-11.300000000000001	0.0
2009.0	3.0	2.0	-9.0999999999999996	-12.0	-10.6	0.0
2009.0	3.0	3.0	-8.5	-16.5	-12.5	0.0
2009.0	3.0	4.0	-3.0	-15.0	-9.0	0.0
2009.0	3.0	5.0	3.0	-17.0	-7.0	0.0
2009.0	3.0	6.0	7.0	-4.5	1.3	2.0
2009.0	3.0	7.0	6.0	2.5	4.2999999999999998	6.0
2009.0	3.0	8.0	7.0	0.5	3.7999999999999998	0.0
2009.0	3.0	9.0	0.5	-5.0	-2.2999999999999998	0.0
2009.0	3.0	10.0	4.0	-9.0	-2.5	8.4000000000000004
2009.0	3.0	11.0	11.0	0.0	5.5	7.0
2009.0	3.0	12.0	-6.0	-10.0	-8.0	0.0
2009.0	3.0	13.0	-1.5	-11.5	-6.5	0.0
2009.0	3.0	14.0	6.0	-6.0	0.0	0.0
2009.0	3.0	15.0	8.5	-3.5	2.5	0.0
2009.0	3.0	16.0	3.0	-5.0	-1.0	0.0
2009.0	3.0	17.0	11.5	-4.5	3.5	0.0
2009.0	3.0	18.0	12.5	-1.0	5.7999999999999998	0.0
2009.0	3.0	19.0	6.0	2.5	4.2999999999999998	0.0
2009.0	3.0	20.0	0.0	-8.0	-4.0	0.0
2009.0	3.0	21.0	5.0	-8.0	-1.5	0.0
2009.0	3.0	22.0	2.0	-3.0	-0.5	0.0
2009.0	3.0	23.0	-1.0	-11.5	-6.2999999999999998	0.0
2009.0	3.0	24.0	4.0	-7.0	-1.5	0.0
2009.0	3.0	25.0	11.0	-7.5	1.8	0.0
2009.0	3.0	26.0	10.5	-2.5	4.0	9.1999999999999993
2009.0	3.0	27.0	9.0	2.5	5.7999999999999998	0.0
2009.0	3.0	28.0	15.5	0.0	7.7999999999999998	0.0
2009.0	3.0	29.0	10.0	1.0	5.5	12.199999999999999
2009.0	3.0	30.0	6.0	3.0	4.5	1.3999999999999999
2009.0	3.0	31.0	4.5	1.0	2.7999999999999998	0.0
2009.0	4.0	1.0	9.0	-1.5	3.7999999999999998	4.2000000000000002
2009.0	4.0	2.0	15.5	4.0	9.8000000000000007	0.0
2009.0	4.0	3.0	17.5	2.0	9.8000000000000007	22.800000000000001
2009.0	4.0	4.0	6.5	3.0	4.7999999999999998	8.8000000000000007
2009.0	4.0	5.0	7.0	0.5	3.7999999999999998	0.0
2009.0	4.0	6.0	7.0	-1.0	3.0	15.6
2009.0	4.0	7.0	4.0	1.0	2.5	0.0
2009.0	4.0	8.0	4.5	-2.0	1.3	0.0
2009.0	4.0	9.0	8.0	1.0	4.5	0.0
2009.0	4.0	10.0	8.0	0.5	4.2999999999999998	0.0
2009.0	4.0	11.0	7.9000000000000004	-2.0	3.0	0.0
2009.0	4.0	12.0	3.5	-3.0	0.29999999999999999	0.0
2009.0	4.0	13.0	9.5	-2.0	3.7999999999999998	0.0
